CATEGORIES,,,,,,,,,,,,,,,,,,,,,,
ID,Name,Description,,,,,,,,,,,,,,,,,,,,
5,Hot Beverages,"Coffee, tea, and hot drinks",,,,,,,,,,,,,,,,,,,,
6,Cold Beverages,"Cold coffee, shakes, and sodas",,,,,,,,,,,,,,,,,,,,
7,Snacks,Light snacks and bites,,,,,,,,,,,,,,,,,,,,
8,Desserts,Sweet treats and desserts,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SETTINGS,,,,,,,,,,,,,,,,,,,,,,
Key,Value,,,,,,,,,,,,,,,,,,,,,
business_name,My Café,,,,,,,,,,,,,,,,,,,,,
business_address,"123 Café Street, Bengaluru",,,,,,,,,,,,,,,,,,,,,
business_phone,+91 9876543210,,,,,,,,,,,,,,,,,,,,,
business_email,[email],,,,,,,,,,,,,,,,,,,,,
business_gstin,29ABCDE1234F1Z5,,,,,,,,,,,,,,,,,,,,,
cgst_rate,2.5,,,,,,,,,,,,,,,,,,,,,
sgst_rate,2.5,,,,,,,,,,,,,,,,,,,,,
igst_rate,5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
MENU ITEMS,,,,,,,,,,,,,,,,,,,,,,
ID,Name,Description,Price,Category,Tax Rate,Available,Stock Quantity,,,,,,,,,,,,,,,
7,Iced Latte,Espresso with cold milk and ice,140,Cold Beverages,5,TRUE,80,,,,,,,,,,,,,,,
8,Chocolate Brownie,Warm chocolate brownie,100,Desserts,18,TRUE,60,,,,,,,,,,,,,,,
6,Cappuccino,Espresso with steamed milk and foam,120,Hot Beverages,5,TRUE,140,,,,,,,,,,,,,,,
5,Espresso,Strong Italian coffee,60,Hot Beverages,5,TRUE,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
INVENTORY,,,,,,,,,,,,,,,,,,,,,,
ID,Name,Quantity,Unit,Alert Threshold,Cost,,,,,,,,,,,,,,,,,
5,Coffee Beans,15,kg,1,2000,,,,,,,,,,,,,,,,,
6,Tea Leaves,3,kg,0.5,1500,,,,,,,,,,,,,,,,,
7,Milk,20,liter,5,900,,,,,,,,,,,,,,,,,
8,Sugar,10,kg,2,500,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TABLES,,,,,,,,,,,,,,,,,,,,,,
ID,Name,Capacity,Occupied,,,,,,,,,,,,,,,,,,,
6,T1,2,FALSE,,,,,,,,,,,,,,,,,,,
7,T2,2,TRUE,,,,,,,,,,,,,,,,,,,
8,T3,4,FALSE,,,,,,,,,,,,,,,,,,,
9,T4,4,FALSE,,,,,,,,,,,,,,,,,,,
10,T5,6,FALSE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
ORDERS,,,,,,,,,,,,,,,,,,,,,,
ID,Table ID,Status,Total Amount,Tax Amount,Discount,Payment Method,Customer Name,Customer Phone,Invoice Number,Created At,Completed At,,,,,,,,,,,
4,null,completed,600,0,0,other,,,,Sun Jun 08 2025 21:17:14 GMT+0000 (Coordinated Universal Time),Sun Jun 08 2025 21:17:16 GMT+0000 (Coordinated Universal Time),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
ORDER ITEMS,,,,,,,,,,,,,,,,,,,,,,
Order ID,Menu Item ID,Quantity,Unit Price,Total Price,Notes,,,,,,,,,,,,,,,,,
4,5,2,60,120,,,,,,,,,,,,,,,,,,
4,6,4,120,480,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SALES TRANSACTIONS,,,,,,,,,,,,,,,,,,,,,,
Order ID,Order Date,Completed At,Table ID,Table Name,Customer Name,Customer Phone,Menu Item ID,Menu Item Name,Category Name,Quantity,Unit Price,Total Price,Tax Rate,Tax Amount,Order Total,Order Tax Amount,Order Discount,Payment Method,Order Status,Invoice Number,Item Notes,Order Notes
4,Sun Jun 08 2025 21:17:14 GMT+0000 (Coordinated Universal Time),Sun Jun 08 2025 21:17:16 GMT+0000 (Coordinated Universal Time),null,Tnull,Walk-in,,5,Espresso,Hot Beverages,2,60,120,5%,6,600,0,0,other,completed,,,
4,Sun Jun 08 2025 21:17:14 GMT+0000 (Coordinated Universal Time),Sun Jun 08 2025 21:17:16 GMT+0000 (Coordinated Universal Time),null,Tnull,Walk-in,,6,Cappuccino,Hot Beverages,4,120,480,5%,24,600,0,0,other,completed,,,
